,Country or region,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom to make life choices,Generosity,Trust (Government Corruption),Financial status,Government status
264,Nepal,2016,107,4.8,0.4,0.7,0.5,0.4,0.4,0.1,Financially struggling,Low government trust
265,Palestinian Territories,2016,108,4.8,0.7,0.7,0.6,0.2,0.1,0.1,Financially struggling,Low government trust
266,Albania,2016,109,4.7,1.0,0.5,0.7,0.3,0.2,0.1,Financially average,Low government trust
267,Bangladesh,2016,110,4.6,0.5,0.2,0.5,0.4,0.2,0.1,Financially struggling,Low government trust
268,Sierra Leone,2016,111,4.6,0.4,0.6,0.0,0.3,0.2,0.1,Financially struggling,Low government trust
269,Iraq,2016,112,4.6,1.1,0.6,0.5,0.2,0.2,0.1,Financially average,Low government trust
270,Namibia,2016,113,4.6,0.9,0.7,0.3,0.5,0.1,0.1,Financially average,Low government trust
271,Cameroon,2016,114,4.5,0.5,0.6,0.1,0.4,0.2,0.1,Financially struggling,Low government trust
272,Ethiopia,2016,115,4.5,0.3,0.4,0.3,0.4,0.3,0.2,Financially struggling,Low government trust
273,South Africa,2016,116,4.5,1.0,1.0,0.2,0.4,0.1,0.1,Financially average,Low government trust
274,Sri Lanka,2016,117,4.4,1.0,0.8,0.6,0.5,0.5,0.1,Financially average,Low government trust
275,India,2016,118,4.4,0.7,0.3,0.5,0.4,0.3,0.1,Financially struggling,Low government trust
276,Myanmar,2016,119,4.4,0.3,0.7,0.4,0.4,0.8,0.2,Financially struggling,Low government trust
277,Egypt,2016,120,4.4,1.0,0.5,0.5,0.2,0.1,0.1,Financially average,Low government trust
278,Armenia,2016,121,4.4,0.9,0.6,0.6,0.1,0.1,0.0,Financially average,Low government trust
279,Kenya,2016,122,4.4,0.5,0.8,0.3,0.4,0.4,0.1,Financially struggling,Low government trust
280,Ukraine,2016,123,4.3,0.9,1.0,0.6,0.1,0.2,0.0,Financially average,Low government trust
281,Ghana,2016,124,4.3,0.6,0.5,0.3,0.4,0.2,0.0,Financially struggling,Low government trust
282,Congo (Kinshasa),2016,125,4.3,0.1,0.8,0.2,0.2,0.3,0.1,Financially struggling,Low government trust
283,Georgia,2016,126,4.3,0.8,0.2,0.6,0.3,0.1,0.3,Financially average,Average government trust
284,Congo (Brazzaville),2016,127,4.2,0.8,0.5,0.3,0.4,0.1,0.1,Financially average,Low government trust
285,Senegal,2016,128,4.2,0.4,0.8,0.4,0.3,0.2,0.1,Financially struggling,Low government trust
286,Bulgaria,2016,129,4.2,1.1,0.9,0.7,0.2,0.1,0.0,Financially average,Low government trust
287,Mauritania,2016,130,4.2,0.6,0.8,0.3,0.1,0.2,0.2,Financially struggling,Low government trust
288,Zimbabwe,2016,131,4.2,0.4,0.7,0.2,0.3,0.2,0.1,Financially struggling,Low government trust
289,Malawi,2016,132,4.2,0.1,0.1,0.3,0.4,0.3,0.1,Financially struggling,Low government trust
290,Sudan,2016,133,4.1,0.6,0.8,0.3,0.0,0.2,0.1,Financially struggling,Low government trust
291,Gabon,2016,134,4.1,1.2,0.7,0.3,0.3,0.1,0.1,Financially average,Low government trust
292,Mali,2016,135,4.1,0.3,0.9,0.2,0.3,0.2,0.1,Financially struggling,Low government trust
293,Haiti,2016,136,4.0,0.3,0.3,0.3,0.1,0.5,0.1,Financially struggling,Low government trust
294,Botswana,2016,137,4.0,1.1,0.9,0.3,0.4,0.1,0.1,Financially average,Low government trust
295,Comoros,2016,138,4.0,0.3,0.6,0.3,0.2,0.2,0.2,Financially struggling,Low government trust
296,Ivory Coast,2016,139,3.9,0.6,0.6,0.0,0.4,0.2,0.2,Financially struggling,Low government trust
297,Cambodia,2016,140,3.9,0.6,0.5,0.4,0.6,0.4,0.1,Financially struggling,Low government trust
298,Angola,2016,141,3.9,0.8,0.7,0.0,0.0,0.1,0.1,Financially average,Low government trust
299,Niger,2016,142,3.9,0.1,0.6,0.3,0.4,0.2,0.2,Financially struggling,Low government trust
300,South Sudan,2016,143,3.8,0.4,0.2,0.2,0.2,0.3,0.1,Financially struggling,Low government trust
301,Chad,2016,144,3.8,0.4,0.6,0.0,0.1,0.2,0.0,Financially struggling,Low government trust
302,Burkina Faso,2016,145,3.7,0.3,0.6,0.2,0.3,0.2,0.1,Financially struggling,Low government trust
303,Uganda,2016,145,3.7,0.3,0.9,0.2,0.4,0.3,0.1,Financially struggling,Low government trust
304,Yemen,2016,147,3.7,0.6,0.5,0.3,0.2,0.1,0.1,Financially struggling,Low government trust
305,Madagascar,2016,148,3.7,0.3,0.5,0.4,0.1,0.2,0.1,Financially struggling,Low government trust
306,Tanzania,2016,149,3.7,0.5,0.8,0.4,0.3,0.3,0.1,Financially struggling,Low government trust
307,Liberia,2016,150,3.6,0.1,0.5,0.2,0.3,0.2,0.0,Financially struggling,Low government trust
308,Guinea,2016,151,3.6,0.2,0.3,0.2,0.3,0.3,0.1,Financially struggling,Low government trust
309,Rwanda,2016,152,3.5,0.3,0.6,0.3,0.5,0.2,0.5,Financially struggling,High government trust
310,Benin,2016,153,3.5,0.4,0.1,0.2,0.4,0.2,0.1,Financially struggling,Low government trust
311,Afghanistan,2016,154,3.4,0.4,0.1,0.2,0.2,0.3,0.1,Financially struggling,Low government trust
312,Togo,2016,155,3.3,0.3,0.0,0.2,0.3,0.2,0.1,Financially struggling,Low government trust
313,Syria,2016,156,3.1,0.7,0.1,0.6,0.1,0.5,0.2,Financially struggling,Low government trust
314,Burundi,2016,157,2.9,0.1,0.2,0.2,0.0,0.2,0.1,Financially struggling,Low government trust
315,Norway,2017,1,7.5,1.6,1.5,0.8,0.6,0.4,0.3,Financially well-off,Average government trust
316,Denmark,2017,2,7.5,1.5,1.6,0.8,0.6,0.4,0.4,Financially well-off,High government trust
317,Iceland,2017,3,7.5,1.5,1.6,0.8,0.6,0.5,0.2,Financially well-off,Low government trust
318,Switzerland,2017,4,7.5,1.6,1.5,0.9,0.6,0.3,0.4,Financially well-off,High government trust
319,Finland,2017,5,7.5,1.4,1.5,0.8,0.6,0.2,0.4,Financially well-off,High government trust
320,Netherlands,2017,6,7.4,1.5,1.4,0.8,0.6,0.5,0.3,Financially well-off,Average government trust
321,Canada,2017,7,7.3,1.5,1.5,0.8,0.6,0.4,0.3,Financially well-off,Average government trust
322,New Zealand,2017,8,7.3,1.4,1.5,0.8,0.6,0.5,0.4,Financially well-off,High government trust
323,Sweden,2017,9,7.3,1.5,1.5,0.8,0.6,0.4,0.4,Financially well-off,High government trust
324,Australia,2017,10,7.3,1.5,1.5,0.8,0.6,0.5,0.3,Financially well-off,Average government trust
325,Israel,2017,11,7.2,1.4,1.4,0.8,0.4,0.3,0.1,Financially well-off,Low government trust
326,Costa Rica,2017,12,7.1,1.1,1.4,0.8,0.6,0.2,0.1,Financially average,Low government trust
327,Austria,2017,13,7.0,1.5,1.5,0.8,0.6,0.3,0.2,Financially well-off,Low government trust
328,United States,2017,14,7.0,1.5,1.4,0.8,0.5,0.4,0.1,Financially well-off,Low government trust
329,Ireland,2017,15,7.0,1.5,1.6,0.8,0.6,0.4,0.3,Financially well-off,Average government trust
330,Germany,2017,16,7.0,1.5,1.5,0.8,0.6,0.3,0.3,Financially well-off,Average government trust
331,Belgium,2017,17,6.9,1.5,1.5,0.8,0.5,0.2,0.3,Financially well-off,Average government trust
332,Luxembourg,2017,18,6.9,1.7,1.5,0.8,0.6,0.3,0.3,Financially well-off,Average government trust
333,United Kingdom,2017,19,6.7,1.4,1.5,0.8,0.5,0.5,0.3,Financially well-off,Average government trust
334,Chile,2017,20,6.7,1.3,1.3,0.8,0.4,0.3,0.1,Financially average,Low government trust
335,United Arab Emirates,2017,21,6.6,1.6,1.3,0.7,0.6,0.4,0.3,Financially well-off,Average government trust
336,Brazil,2017,22,6.6,1.1,1.4,0.6,0.4,0.2,0.1,Financially average,Low government trust
337,Czech Republic,2017,23,6.6,1.4,1.4,0.8,0.5,0.1,0.0,Financially well-off,Low government trust
338,Argentina,2017,24,6.6,1.2,1.4,0.7,0.5,0.1,0.1,Financially average,Low government trust
339,Mexico,2017,25,6.6,1.2,1.2,0.7,0.4,0.1,0.1,Financially average,Low government trust
340,Singapore,2017,26,6.6,1.7,1.4,0.9,0.5,0.3,0.5,Financially well-off,High government trust
341,Malta,2017,27,6.5,1.3,1.5,0.8,0.6,0.6,0.2,Financially average,Low government trust
342,Uruguay,2017,28,6.5,1.2,1.4,0.7,0.6,0.2,0.2,Financially average,Low government trust
343,Guatemala,2017,29,6.5,0.9,1.3,0.5,0.5,0.3,0.1,Financially average,Low government trust
344,Panama,2017,30,6.5,1.2,1.4,0.7,0.6,0.2,0.1,Financially average,Low government trust
345,France,2017,31,6.4,1.4,1.4,0.8,0.5,0.1,0.2,Financially well-off,Low government trust
346,Thailand,2017,32,6.4,1.1,1.4,0.6,0.6,0.6,0.0,Financially average,Low government trust
347,Taiwan Province of China,2017,33,6.4,1.4,1.4,0.8,0.4,0.3,0.1,Financially well-off,Low government trust
348,Spain,2017,34,6.4,1.4,1.5,0.9,0.4,0.2,0.1,Financially well-off,Low government trust
349,Qatar,2017,35,6.4,1.9,1.3,0.7,0.6,0.3,0.4,Financially well-off,High government trust
350,Colombia,2017,36,6.4,1.1,1.4,0.6,0.5,0.1,0.0,Financially average,Low government trust
351,Saudi Arabia,2017,37,6.3,1.5,1.3,0.6,0.4,0.1,0.3,Financially well-off,Average government trust
352,Trinidad and Tobago,2017,38,6.2,1.4,1.4,0.5,0.5,0.3,0.0,Financially well-off,Low government trust
353,Kuwait,2017,39,6.1,1.6,1.3,0.6,0.5,0.2,0.2,Financially well-off,Low government trust
354,Slovakia,2017,40,6.1,1.3,1.5,0.7,0.3,0.1,0.0,Financially average,Low government trust
355,Bahrain,2017,41,6.1,1.5,1.3,0.7,0.5,0.2,0.3,Financially well-off,Average government trust
356,Malaysia,2017,42,6.1,1.3,1.3,0.6,0.4,0.4,0.1,Financially average,Low government trust
357,Nicaragua,2017,43,6.1,0.7,1.3,0.7,0.4,0.3,0.1,Financially struggling,Low government trust
358,Ecuador,2017,44,6.0,1.0,1.3,0.7,0.5,0.2,0.1,Financially average,Low government trust
359,El Salvador,2017,45,6.0,0.9,1.2,0.6,0.4,0.1,0.1,Financially average,Low government trust
360,Poland,2017,46,6.0,1.3,1.4,0.7,0.5,0.2,0.1,Financially average,Low government trust
361,Uzbekistan,2017,47,6.0,0.8,1.5,0.5,0.7,0.4,0.2,Financially average,Low government trust
362,Italy,2017,48,6.0,1.4,1.4,0.9,0.3,0.2,0.0,Financially well-off,Low government trust
363,Russia,2017,49,6.0,1.3,1.5,0.5,0.4,0.1,0.0,Financially average,Low government trust
364,Belize,2017,50,6.0,0.9,1.1,0.5,0.5,0.2,0.1,Financially average,Low government trust
365,Japan,2017,51,5.9,1.4,1.4,0.9,0.5,0.1,0.2,Financially well-off,Low government trust
366,Lithuania,2017,52,5.9,1.3,1.5,0.6,0.2,0.0,0.0,Financially average,Low government trust
367,Algeria,2017,53,5.9,1.1,1.1,0.6,0.2,0.1,0.1,Financially average,Low government trust
368,Latvia,2017,54,5.8,1.3,1.4,0.6,0.3,0.2,0.1,Financially average,Low government trust
369,South Korea,2017,55,5.8,1.4,1.1,0.9,0.3,0.2,0.1,Financially well-off,Low government trust
370,Moldova,2017,56,5.8,0.7,1.3,0.6,0.2,0.2,0.0,Financially struggling,Low government trust
371,Romania,2017,57,5.8,1.2,1.2,0.7,0.5,0.1,0.0,Financially average,Low government trust
372,Bolivia,2017,58,5.8,0.8,1.2,0.5,0.6,0.2,0.1,Financially average,Low government trust
373,Turkmenistan,2017,59,5.8,1.1,1.5,0.4,0.4,0.2,0.3,Financially average,Average government trust
374,Kazakhstan,2017,60,5.8,1.3,1.4,0.6,0.4,0.2,0.1,Financially average,Low government trust
375,North Cyprus,2017,61,5.8,1.3,1.2,0.8,0.5,0.3,0.2,Financially average,Low government trust
376,Slovenia,2017,62,5.8,1.3,1.5,0.8,0.6,0.2,0.0,Financially average,Low government trust
377,Peru,2017,63,5.7,1.0,1.2,0.6,0.5,0.1,0.0,Financially average,Low government trust
378,Mauritius,2017,64,5.6,1.2,1.2,0.6,0.5,0.4,0.0,Financially average,Low government trust
379,Cyprus,2017,65,5.6,1.4,1.1,0.8,0.4,0.3,0.0,Financially well-off,Low government trust
380,Estonia,2017,66,5.6,1.3,1.5,0.7,0.5,0.1,0.2,Financially average,Low government trust
381,Belarus,2017,67,5.6,1.2,1.4,0.6,0.3,0.2,0.2,Financially average,Low government trust
382,Libya,2017,68,5.5,1.1,1.4,0.5,0.5,0.2,0.1,Financially average,Low government trust
383,Turkey,2017,69,5.5,1.2,1.3,0.6,0.3,0.0,0.1,Financially average,Low government trust
384,Paraguay,2017,70,5.5,0.9,1.5,0.6,0.5,0.2,0.1,Financially average,Low government trust
385,"Hong Kong S.A.R., China",2017,71,5.5,1.6,1.3,0.9,0.5,0.4,0.3,Financially well-off,Average government trust
386,Philippines,2017,72,5.4,0.9,1.3,0.5,0.6,0.2,0.1,Financially average,Low government trust
387,Serbia,2017,73,5.4,1.1,1.3,0.7,0.2,0.2,0.0,Financially average,Low government trust
388,Jordan,2017,74,5.3,1.0,1.2,0.6,0.4,0.2,0.1,Financially average,Low government trust
389,Hungary,2017,75,5.3,1.3,1.3,0.7,0.2,0.1,0.0,Financially average,Low government trust
390,Jamaica,2017,76,5.3,0.9,1.4,0.6,0.5,0.2,0.1,Financially average,Low government trust
391,Croatia,2017,77,5.3,1.2,1.0,0.7,0.3,0.2,0.0,Financially average,Low government trust
392,Kosovo,2017,78,5.3,1.0,1.1,0.5,0.3,0.3,0.1,Financially average,Low government trust
393,China,2017,79,5.3,1.1,1.2,0.7,0.5,0.0,0.0,Financially average,Low government trust
394,Pakistan,2017,80,5.3,0.7,0.7,0.4,0.2,0.3,0.1,Financially struggling,Low government trust
395,Indonesia,2017,81,5.3,1.0,1.3,0.5,0.4,0.6,0.0,Financially average,Low government trust
396,Venezuela,2017,82,5.2,1.1,1.4,0.6,0.2,0.1,0.1,Financially average,Low government trust
397,Montenegro,2017,83,5.2,1.1,1.2,0.7,0.2,0.2,0.1,Financially average,Low government trust
398,Morocco,2017,84,5.2,0.9,0.8,0.6,0.4,0.0,0.1,Financially average,Low government trust
399,Azerbaijan,2017,85,5.2,1.2,1.2,0.5,0.4,0.0,0.2,Financially average,Low government trust
400,Dominican Republic,2017,86,5.2,1.1,1.4,0.6,0.6,0.2,0.1,Financially average,Low government trust
401,Greece,2017,87,5.2,1.3,1.2,0.8,0.1,0.0,0.0,Financially average,Low government trust
402,Lebanon,2017,88,5.2,1.1,1.1,0.7,0.3,0.3,0.0,Financially average,Low government trust
403,Portugal,2017,89,5.2,1.3,1.4,0.8,0.5,0.1,0.0,Financially average,Low government trust
404,Bosnia and Herzegovina,2017,90,5.2,1.0,1.1,0.7,0.2,0.3,0.0,Financially average,Low government trust
405,Honduras,2017,91,5.2,0.7,1.1,0.6,0.3,0.2,0.1,Financially struggling,Low government trust
406,Macedonia,2017,92,5.2,1.1,1.2,0.6,0.3,0.3,0.1,Financially average,Low government trust
407,Somalia,2017,93,5.2,0.0,0.7,0.1,0.6,0.3,0.3,Financially struggling,Average government trust
408,Vietnam,2017,94,5.1,0.8,1.3,0.7,0.6,0.2,0.1,Financially average,Low government trust
409,Nigeria,2017,95,5.1,0.8,1.2,0.1,0.4,0.2,0.0,Financially average,Low government trust
410,Tajikistan,2017,96,5.0,0.5,1.3,0.5,0.5,0.2,0.1,Financially struggling,Low government trust
411,Bhutan,2017,97,5.0,0.9,1.3,0.5,0.5,0.5,0.2,Financially average,Low government trust
412,Kyrgyzstan,2017,98,5.0,0.6,1.4,0.6,0.5,0.4,0.0,Financially struggling,Low government trust
413,Nepal,2017,99,5.0,0.5,1.2,0.5,0.4,0.4,0.1,Financially struggling,Low government trust
414,Mongolia,2017,100,5.0,1.0,1.5,0.6,0.4,0.3,0.0,Financially average,Low government trust
415,South Africa,2017,101,4.8,1.1,1.4,0.2,0.5,0.1,0.1,Financially average,Low government trust
416,Tunisia,2017,102,4.8,1.0,0.9,0.6,0.3,0.0,0.1,Financially average,Low government trust
417,Palestinian Territories,2017,103,4.8,0.7,1.2,0.6,0.3,0.1,0.1,Financially struggling,Low government trust
418,Egypt,2017,104,4.7,1.0,1.0,0.5,0.3,0.1,0.1,Financially average,Low government trust
419,Bulgaria,2017,105,4.7,1.2,1.4,0.7,0.3,0.1,0.0,Financially average,Low government trust
420,Sierra Leone,2017,106,4.7,0.4,1.0,0.0,0.3,0.3,0.1,Financially struggling,Low government trust
421,Cameroon,2017,107,4.7,0.6,0.9,0.1,0.4,0.2,0.1,Financially struggling,Low government trust
422,Iran,2017,108,4.7,1.2,0.7,0.6,0.2,0.4,0.0,Financially average,Low government trust
423,Albania,2017,109,4.6,1.0,0.8,0.7,0.4,0.2,0.0,Financially average,Low government trust
424,Bangladesh,2017,110,4.6,0.6,0.7,0.5,0.5,0.2,0.1,Financially struggling,Low government trust
425,Namibia,2017,111,4.6,1.0,1.1,0.3,0.5,0.1,0.1,Financially average,Low government trust
426,Kenya,2017,112,4.6,0.6,1.1,0.3,0.5,0.4,0.1,Financially struggling,Low government trust
427,Mozambique,2017,113,4.6,0.2,0.9,0.1,0.5,0.3,0.2,Financially struggling,Low government trust
428,Myanmar,2017,114,4.5,0.4,1.1,0.4,0.5,0.8,0.2,Financially struggling,Low government trust
429,Senegal,2017,115,4.5,0.5,1.2,0.4,0.4,0.2,0.1,Financially struggling,Low government trust
430,Zambia,2017,116,4.5,0.6,1.0,0.3,0.5,0.2,0.1,Financially struggling,Low government trust
431,Iraq,2017,117,4.5,1.1,1.0,0.5,0.3,0.2,0.1,Financially average,Low government trust
432,Gabon,2017,118,4.5,1.2,1.2,0.4,0.3,0.0,0.1,Financially average,Low government trust
433,Ethiopia,2017,119,4.5,0.3,0.9,0.4,0.4,0.3,0.2,Financially struggling,Low government trust
434,Sri Lanka,2017,120,4.4,1.0,1.3,0.6,0.6,0.5,0.1,Financially average,Low government trust
435,Armenia,2017,121,4.4,0.9,1.0,0.6,0.2,0.1,0.0,Financially average,Low government trust
436,India,2017,122,4.3,0.8,0.8,0.5,0.5,0.2,0.1,Financially average,Low government trust
437,Mauritania,2017,123,4.3,0.6,1.3,0.3,0.1,0.2,0.1,Financially struggling,Low government trust
438,Congo (Brazzaville),2017,124,4.3,0.8,0.8,0.3,0.4,0.1,0.1,Financially average,Low government trust
439,Georgia,2017,125,4.3,1.0,0.6,0.6,0.3,0.1,0.3,Financially average,Average government trust
440,Congo (Kinshasa),2017,126,4.3,0.1,1.2,0.2,0.2,0.2,0.1,Financially struggling,Low government trust
441,Mali,2017,127,4.2,0.5,1.3,0.2,0.3,0.2,0.1,Financially struggling,Low government trust
442,Ivory Coast,2017,128,4.2,0.6,0.9,0.0,0.4,0.2,0.1,Financially struggling,Low government trust
443,Cambodia,2017,129,4.2,0.6,1.0,0.4,0.6,0.4,0.1,Financially struggling,Low government trust
444,Sudan,2017,130,4.1,0.7,1.2,0.3,0.0,0.2,0.1,Financially struggling,Low government trust
445,Ghana,2017,131,4.1,0.7,0.9,0.3,0.4,0.3,0.0,Financially struggling,Low government trust
446,Ukraine,2017,132,4.1,0.9,1.4,0.6,0.1,0.3,0.0,Financially average,Low government trust
447,Uganda,2017,133,4.1,0.4,1.1,0.2,0.4,0.3,0.1,Financially struggling,Low government trust
448,Burkina Faso,2017,134,4.0,0.4,1.0,0.2,0.3,0.3,0.1,Financially struggling,Low government trust
449,Niger,2017,135,4.0,0.2,1.0,0.3,0.4,0.2,0.1,Financially struggling,Low government trust
450,Malawi,2017,136,4.0,0.2,0.5,0.3,0.5,0.3,0.1,Financially struggling,Low government trust
451,Chad,2017,137,3.9,0.4,1.0,0.0,0.2,0.2,0.1,Financially struggling,Low government trust
452,Zimbabwe,2017,138,3.9,0.4,1.1,0.2,0.3,0.2,0.1,Financially struggling,Low government trust
453,Lesotho,2017,139,3.8,0.5,1.2,0.0,0.4,0.2,0.1,Financially struggling,Low government trust
454,Angola,2017,140,3.8,0.9,1.1,0.0,0.0,0.1,0.1,Financially average,Low government trust
455,Afghanistan,2017,141,3.8,0.4,0.6,0.2,0.1,0.3,0.1,Financially struggling,Low government trust
456,Botswana,2017,142,3.8,1.1,1.2,0.3,0.5,0.1,0.1,Financially average,Low government trust
457,Benin,2017,143,3.7,0.4,0.4,0.2,0.4,0.2,0.1,Financially struggling,Low government trust
458,Madagascar,2017,144,3.6,0.3,0.9,0.4,0.2,0.2,0.1,Financially struggling,Low government trust
459,Haiti,2017,145,3.6,0.4,0.6,0.3,0.0,0.5,0.1,Financially struggling,Low government trust
460,Yemen,2017,146,3.6,0.6,0.9,0.3,0.2,0.1,0.1,Financially struggling,Low government trust
461,South Sudan,2017,147,3.6,0.4,0.6,0.2,0.1,0.3,0.1,Financially struggling,Low government trust
462,Liberia,2017,148,3.5,0.1,0.9,0.2,0.3,0.3,0.0,Financially struggling,Low government trust
463,Guinea,2017,149,3.5,0.2,0.8,0.2,0.3,0.3,0.1,Financially struggling,Low government trust
464,Togo,2017,150,3.5,0.3,0.4,0.2,0.4,0.2,0.1,Financially struggling,Low government trust
465,Rwanda,2017,151,3.5,0.4,0.9,0.3,0.6,0.3,0.5,Financially struggling,High government trust
466,Syria,2017,152,3.5,0.8,0.4,0.5,0.1,0.5,0.2,Financially average,Low government trust
467,Tanzania,2017,153,3.3,0.5,1.0,0.4,0.4,0.4,0.1,Financially struggling,Low government trust
468,Burundi,2017,154,2.9,0.1,0.6,0.2,0.1,0.2,0.1,Financially struggling,Low government trust
469,Central African Republic,2017,155,2.7,0.0,0.0,0.0,0.3,0.3,0.1,Financially struggling,Low government trust
470,Finland,2018,1,7.6,1.3,1.6,0.9,0.7,0.2,0.4,Financially average,High government trust
471,Norway,2018,2,7.6,1.5,1.6,0.9,0.7,0.3,0.3,Financially well-off,Average government trust
472,Denmark,2018,3,7.6,1.4,1.6,0.9,0.7,0.3,0.4,Financially well-off,High government trust
473,Iceland,2018,4,7.5,1.3,1.6,0.9,0.7,0.4,0.1,Financially average,Low government trust
474,Switzerland,2018,5,7.5,1.4,1.5,0.9,0.7,0.3,0.4,Financially well-off,High government trust
475,Netherlands,2018,6,7.4,1.4,1.5,0.9,0.6,0.3,0.3,Financially well-off,Average government trust
476,Canada,2018,7,7.3,1.3,1.5,0.9,0.7,0.3,0.3,Financially average,Average government trust
477,New Zealand,2018,8,7.3,1.3,1.6,0.9,0.7,0.4,0.4,Financially average,High government trust
478,Sweden,2018,9,7.3,1.4,1.5,0.9,0.7,0.3,0.4,Financially well-off,High government trust
479,Australia,2018,10,7.3,1.3,1.6,0.9,0.6,0.4,0.3,Financially average,Average government trust
480,United Kingdom,2018,11,7.2,1.2,1.4,0.9,0.5,0.3,0.1,Financially average,Low government trust
481,Austria,2018,12,7.1,1.3,1.5,0.9,0.6,0.2,0.2,Financially average,Low government trust
482,Costa Rica,2018,13,7.1,1.0,1.5,0.8,0.6,0.1,0.1,Financially average,Low government trust
483,Ireland,2018,14,7.0,1.4,1.6,0.9,0.6,0.3,0.3,Financially well-off,Average government trust
484,Germany,2018,15,7.0,1.3,1.5,0.9,0.6,0.3,0.3,Financially average,Average government trust
485,Belgium,2018,16,6.9,1.3,1.5,0.9,0.6,0.2,0.2,Financially average,Low government trust
486,Luxembourg,2018,17,6.9,1.6,1.5,0.9,0.6,0.2,0.3,Financially well-off,Average government trust
487,United States,2018,18,6.9,1.4,1.5,0.8,0.5,0.3,0.1,Financially well-off,Low government trust
488,Israel,2018,19,6.8,1.3,1.6,0.9,0.5,0.4,0.3,Financially average,Average government trust
489,United Arab Emirates,2018,20,6.8,2.1,0.8,0.7,0.3,0.2,,Financially well-off,Not enough data
490,Czech Republic,2018,21,6.7,1.2,1.5,0.9,0.5,0.1,0.0,Financially average,Low government trust
491,Malta,2018,22,6.6,1.3,1.5,0.9,0.6,0.4,0.1,Financially average,Low government trust
492,France,2018,23,6.5,1.3,1.5,0.9,0.5,0.1,0.2,Financially average,Low government trust
493,Mexico,2018,24,6.5,1.0,1.3,0.8,0.5,0.1,0.1,Financially average,Low government trust
494,Chile,2018,25,6.5,1.1,1.3,0.8,0.4,0.2,0.1,Financially average,Low government trust
495,Taiwan,2018,26,6.4,1.4,1.4,0.9,0.4,0.2,0.1,Financially well-off,Low government trust
496,Panama,2018,27,6.4,1.1,1.4,0.8,0.6,0.1,0.1,Financially average,Low government trust
497,Brazil,2018,28,6.4,1.0,1.5,0.7,0.5,0.1,0.1,Financially average,Low government trust
498,Argentina,2018,29,6.4,1.1,1.5,0.7,0.6,0.1,0.1,Financially average,Low government trust
499,Guatemala,2018,30,6.4,0.8,1.3,0.6,0.6,0.2,0.1,Financially average,Low government trust
500,Uruguay,2018,31,6.4,1.1,1.5,0.8,0.6,0.1,0.2,Financially average,Low government trust
501,Qatar,2018,32,6.4,1.6,1.3,0.7,0.7,0.3,0.2,Financially well-off,Low government trust
502,Saudi Arabia,2018,33,6.4,1.4,1.3,0.6,0.5,0.1,0.1,Financially well-off,Low government trust
503,Singapore,2018,34,6.3,1.5,1.5,1.0,0.6,0.3,0.5,Financially well-off,High government trust
504,Malaysia,2018,35,6.3,1.2,1.3,0.7,0.4,0.3,0.1,Financially average,Low government trust
505,Spain,2018,36,6.3,1.3,1.5,1.0,0.4,0.1,0.1,Financially average,Low government trust
506,Colombia,2018,37,6.3,1.0,1.4,0.6,0.5,0.1,0.0,Financially average,Low government trust
507,Trinidad & Tobago,2018,38,6.2,1.2,1.5,0.6,0.6,0.2,0.0,Financially average,Low government trust
508,Slovakia,2018,39,6.2,1.2,1.5,0.8,0.4,0.1,0.0,Financially average,Low government trust
509,El Salvador,2018,40,6.2,0.8,1.2,0.6,0.5,0.1,0.1,Financially average,Low government trust
510,Nicaragua,2018,41,6.1,0.7,1.3,0.7,0.5,0.2,0.1,Financially struggling,Low government trust
511,Poland,2018,42,6.1,1.2,1.4,0.8,0.5,0.1,0.1,Financially average,Low government trust
512,Bahrain,2018,43,6.1,1.3,1.4,0.7,0.6,0.2,0.1,Financially average,Low government trust
513,Uzbekistan,2018,44,6.1,0.7,1.6,0.6,0.7,0.3,0.3,Financially struggling,Average government trust
514,Kuwait,2018,45,6.1,1.5,1.3,0.7,0.6,0.2,0.1,Financially well-off,Low government trust
515,Thailand,2018,46,6.1,1.0,1.4,0.7,0.6,0.4,0.0,Financially average,Low government trust
516,Italy,2018,47,6.0,1.3,1.5,0.9,0.3,0.1,0.0,Financially average,Low government trust
517,Ecuador,2018,48,6.0,0.9,1.3,0.7,0.6,0.1,0.1,Financially average,Low government trust
518,Belize,2018,49,6.0,0.8,1.1,0.5,0.6,0.2,0.1,Financially average,Low government trust
519,Lithuania,2018,50,6.0,1.2,1.5,0.7,0.4,0.0,0.0,Financially average,Low government trust
520,Slovenia,2018,51,5.9,1.2,1.5,0.9,0.6,0.2,0.1,Financially average,Low government trust
521,Romania,2018,52,5.9,1.1,1.2,0.7,0.5,0.1,0.0,Financially average,Low government trust
522,Latvia,2018,53,5.9,1.1,1.5,0.7,0.4,0.1,0.1,Financially average,Low government trust
523,Japan,2018,54,5.9,1.3,1.5,1.0,0.6,0.1,0.2,Financially average,Low government trust
524,Mauritius,2018,55,5.9,1.1,1.4,0.7,0.6,0.2,0.0,Financially average,Low government trust
525,Jamaica,2018,56,5.9,0.8,1.5,0.7,0.6,0.1,0.0,Financially average,Low government trust
526,South Korea,2018,57,5.9,1.3,1.2,1.0,0.2,0.2,0.1,Financially average,Low government trust
527,Northern Cyprus,2018,58,5.8,1.2,1.2,0.9,0.5,0.2,0.2,Financially average,Low government trust
